Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.439 [filelock:filelock] Lock 140482657929104 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/f/1/f/a/1/f1fa10111568cf3977cbca1285a636edbe346634bc9150a243be83a6.lock
#14 0.439 Source (PyPI): No dependencies found, downloading metadata and/or archives
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl.metadata HTTP/1.1" 200 6494
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482657939472 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/0/b/e/f/90befe1961344473fe1c8272b7c496e26663e2a140fea197487a70a3.lock
#14 0.439 [filelock:filelock] Lock 140482657939472 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/0/b/e/f/90befe1961344473fe1c8272b7c496e26663e2a140fea197487a70a3.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482657939472 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/0/b/e/f/90befe1961344473fe1c8272b7c496e26663e2a140fea197487a70a3.lock
#14 0.439 [filelock:filelock] Lock 140482657939472 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/0/b/e/f/90befe1961344473fe1c8272b7c496e26663e2a140fea197487a70a3.lock
#14 0.439    1: selecting colorama (0.4.6)
#14 0.439    1: Version solving took 3.387 seconds.
#14 0.439    1: Tried 1 solutions.
#14 0.439 
#14 0.439 Finding the necessary packages for the current system
#14 0.439 Source (PyPI): 1 packages found for httpx >=0.27.0,<0.28.0
#14 0.439 Source (PyPI): 1 packages found for pytest >=8.2.0,<9.0.0
#14 0.439 Source (PyPI): 1 packages found for pydantic >=2.7.1,<3.0.0
#14 0.439 Source (PyPI): 1 packages found for uvicorn >=0.29.0,<0.30.0
#14 0.439 Source (PyPI): 1 packages found for fastapi >=0.111.0,<0.112.0
#14 0.439 Source (PyPI): 1 packages found for sniffio *
#14 0.439 Source (PyPI): 1 packages found for idna *
#14 0.439 Source (PyPI): 1 packages found for httpcore ==1.*
#14 0.439 Source (PyPI): 1 packages found for certifi *
#14 0.439 Source (PyPI): 1 packages found for anyio *
#14 0.439 Source (PyPI): 1 packages found for pluggy >=1.5,<2
#14 0.439 Source (PyPI): 1 packages found for packaging *
#14 0.439 Source (PyPI): 1 packages found for iniconfig *
#14 0.439 Source (PyPI): 1 packages found for typing-inspection >=0.4.0
#14 0.439 Source (PyPI): 1 packages found for typing-extensions >=4.12.2
#14 0.439 Source (PyPI): 1 packages found for pydantic-core 2.33.2
#14 0.439 Source (PyPI): 1 packages found for annotated-types >=0.6.0
#14 0.439 Source (PyPI): 1 packages found for websockets >=10.4
#14 0.439 Source (PyPI): 1 packages found for watchfiles >=0.13
#14 0.439 Source (PyPI): 1 packages found for uvloop >=0.14.0,<0.15.0 || >0.15.0,<0.15.1 || >0.15.1
#14 0.439 Source (PyPI): 1 packages found for pyyaml >=5.1
#14 0.439 Source (PyPI): 1 packages found for python-dotenv >=0.13
#14 0.439 Source (PyPI): 1 packages found for httptools >=0.5.0
#14 0.439 Source (PyPI): 1 packages found for h11 >=0.8
#14 0.439 Source (PyPI): 1 packages found for click >=7.0
#14 0.439 Source (PyPI): 1 packages found for email-validator >=2.0.0
#14 0.439 Source (PyPI): 1 packages found for python-multipart >=0.0.7
#14 0.439 Source (PyPI): 1 packages found for jinja2 >=2.11.2
#14 0.439 Source (PyPI): 1 packages found for fastapi-cli >=0.0.2
#14 0.439 Source (PyPI): 1 packages found for starlette >=0.37.2,<0.38.0
#14 0.439 Source (PyPI): 1 packages found for dnspython >=2.0.0
#14 0.439 Source (PyPI): 1 packages found for markupsafe >=2.0
#14 0.439 Source (PyPI): 1 packages found for rich-toolkit >=0.11.1
#14 0.439 Source (PyPI): 1 packages found for typer >=0.12.3
#14 0.439 Source (PyPI): 1 packages found for rich >=13.7.1
#14 0.439 Source (PyPI): 1 packages found for shellingham >=1.3.0
#14 0.439 Source (PyPI): 1 packages found for markdown-it-py >=2.2.0
#14 0.439 Source (PyPI): 1 packages found for pygments >=2.13.0,<3.0.0
#14 0.439 Source (PyPI): 1 packages found for mdurl >=0.1,<1.0
#14 0.439 
#14 0.439 Package operations: 39 installs, 0 updates, 0 removals
#14 0.439 
#14 0.439   - Installing idna (3.10)
#14 0.439   - Installing mdurl (0.1.2)
#14 0.439   - Installing sniffio (1.3.1)
#14 0.439   - Installing typing-extensions (4.13.2)
#14 0.439 Checking if keyring is available
#14 0.439 Backend 'fail Keyring' is not suitable
#14 0.439 No valid keyring backend was found
#14 0.439 Creating new session for files.pythonhosted.org
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (1): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (2): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (3): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (4): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/8b/54/b1ae86c0973cc6f0210b53d508ca3641fb6d0c56823f288d108bc7ab3cc8/typing_extensions-4.13.2-py3-none-any.whl HTTP/1.1" 200 45806
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl HTTP/1.1" 200 10235
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/76/c6/c88e154df9c4e1a2a66ccf0005a88dfb2650c1dffb6f5ce603dfbd452ce3/idna-3.10-py3-none-any.whl HTTP/1.1" 200 70442
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl HTTP/1.1" 200 9979
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656348048 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/b/e/d/4/e/bed4e7c2b407105e5c80f6f3c9c9ce06074cd1bc90409700e4489759.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656347792 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/6/8/0/4/6680465c66f90d5dba7423aa175d72f390d4883736cee302491f10f1.lock
#14 0.439 [filelock:filelock] Lock 140482656347792 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/6/8/0/4/6680465c66f90d5dba7423aa175d72f390d4883736cee302491f10f1.lock
#14 0.439 [filelock:filelock] Lock 140482656348048 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/b/e/d/4/e/bed4e7c2b407105e5c80f6f3c9c9ce06074cd1bc90409700e4489759.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656347792 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/6/8/0/4/6680465c66f90d5dba7423aa175d72f390d4883736cee302491f10f1.lock
#14 0.439 [filelock:filelock] Lock 140482656347792 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/6/6/8/0/4/6680465c66f90d5dba7423aa175d72f390d4883736cee302491f10f1.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656348048 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/b/e/d/4/e/bed4e7c2b407105e5c80f6f3c9c9ce06074cd1bc90409700e4489759.lock
#14 0.439 [filelock:filelock] Lock 140482656348048 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/b/e/d/4/e/bed4e7c2b407105e5c80f6f3c9c9ce06074cd1bc90409700e4489759.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656576592 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/0/f/1/880f1582dd670fc7bb7231974c67fd946d71685651b47a71086ce5a2.lock
#14 0.439 [filelock:filelock] Lock 140482656576592 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/0/f/1/880f1582dd670fc7bb7231974c67fd946d71685651b47a71086ce5a2.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656576592 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/0/f/1/880f1582dd670fc7bb7231974c67fd946d71685651b47a71086ce5a2.lock
#14 0.439 [filelock:filelock] Lock 140482656576592 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/8/8/0/f/1/880f1582dd670fc7bb7231974c67fd946d71685651b47a71086ce5a2.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482750549392 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/a/3/5/9/5a3598c44da1be71a57d5b688c518ac306505eb4487386040cb7cbef.lock
#14 0.439 [filelock:filelock] Lock 140482750549392 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/a/3/5/9/5a3598c44da1be71a57d5b688c518ac306505eb4487386040cb7cbef.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482750549392 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/a/3/5/9/5a3598c44da1be71a57d5b688c518ac306505eb4487386040cb7cbef.lock
#14 0.439 [filelock:filelock] Lock 140482750549392 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/5/a/3/5/9/5a3598c44da1be71a57d5b688c518ac306505eb4487386040cb7cbef.lock
#14 0.439   - Installing anyio (4.9.0)
#14 0.439   - Installing markdown-it-py (3.0.0)
#14 0.439   - Installing pygments (2.19.1)
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/42/d7/1ec15b46af6af88f19b8e5ffea08fa375d433c998b8a7639e76935c14f1f/markdown_it_py-3.0.0-py3-none-any.whl HTTP/1.1" 200 87528
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/a1/ee/48ca1a7c89ffec8b6a0c5d02b89c305671d5ffd8d3c94acf8b8c408575bb/anyio-4.9.0-py3-none-any.whl HTTP/1.1" 200 100916
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/8a/0b/9fcc47d19c48b59121088dd6da2488a49d5f72dacf8262e2790a1d2c7d15/pygments-2.19.1-py3-none-any.whl HTTP/1.1" 200 1225293
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656349904 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/f/f/e/9/affe916b116a8bbf660f97cf70dc1be19b547beb79fab9ceed21d19a.lock
#14 0.439 [filelock:filelock] Lock 140482656349904 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/f/f/e/9/affe916b116a8bbf660f97cf70dc1be19b547beb79fab9ceed21d19a.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656349904 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/f/f/e/9/affe916b116a8bbf660f97cf70dc1be19b547beb79fab9ceed21d19a.lock
#14 0.439 [filelock:filelock] Lock 140482656349904 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/a/f/f/e/9/affe916b116a8bbf660f97cf70dc1be19b547beb79fab9ceed21d19a.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482656525904 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/7/2/c/0/2/72c0286b33db7976bb8e18425ea8b1d59133795909267860ce96a943.lock
#14 0.439 [filelock:filelock] Lock 140482656525904 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/7/2/c/0/2/72c0286b33db7976bb8e18425ea8b1d59133795909267860ce96a943.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482656525904 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/7/2/c/0/2/72c0286b33db7976bb8e18425ea8b1d59133795909267860ce96a943.lock
#14 0.439 [filelock:filelock] Lock 140482656525904 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/7/2/c/0/2/72c0286b33db7976bb8e18425ea8b1d59133795909267860ce96a943.lock
#14 0.439 [filelock:filelock] Attempting to acquire lock 140482658009936 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/1/0/9/c/d109cf21b4692de5e7f1c80d8b8b8e446a38ab4e898dd76ebf22ef78.lock
#14 0.439 [filelock:filelock] Lock 140482658009936 acquired on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/1/0/9/c/d109cf21b4692de5e7f1c80d8b8b8e446a38ab4e898dd76ebf22ef78.lock
#14 0.439 [filelock:filelock] Attempting to release lock 140482658009936 on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/1/0/9/c/d109cf21b4692de5e7f1c80d8b8b8e446a38ab4e898dd76ebf22ef78.lock
#14 0.439 [filelock:filelock] Lock 140482658009936 released on /root/.cache/pypoetry/cache/repositories/_default_cache/_http/d/1/0/9/c/d109cf21b4692de5e7f1c80d8b8b8e446a38ab4e898dd76ebf22ef78.lock
#14 0.439   - Installing certifi (2025.4.26)
#14 0.439   - Installing click (8.1.8)
#14 0.439   - Installing h11 (0.16.0)
#14 0.439   - Installing httptools (0.6.4)
#14 0.439   - Installing python-dotenv (1.1.0)
#14 0.439   - Installing pyyaml (6.0.2)
#14 0.439   - Installing rich (14.0.0)
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-macosx_10_13_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp313-cp313-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp38-cp38-win_amd64.whl as this is not supported by the current environment
#14 0.439   - Installing shellingham (1.5.4)
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439   - Installing uvloop (0.21.0)
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel httptools-0.6.4-cp39-cp39-win_amd64.whl as this is not supported by the current environment
#14 0.439   - Installing watchfiles (1.0.5)
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp310-cp310-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp311-cp311-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp312-cp312-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-macosx_10_13_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp313-cp313-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp38-cp38-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-macosx_11_0_arm64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-manylinux_2_17_s390x.manylinux2014_s390x.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-musllinux_1_1_aarch64.whl as this is not supported by the current environment
#14 0.439   - Installing websockets (15.0.1)
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-musllinux_1_1_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-win32.whl as this is not supported by the current environment
#14 0.439 Skipping wheel PyYAML-6.0.2-cp39-cp39-win_amd64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-musllinux_1_2_aarch64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp310-cp310-musllinux_1_2_x86_64.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp311-cp311-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-macosx_10_9_universal2.whl as this is not supported by the current environment
#14 0.439 Skipping wheel uvloop-0.21.0-cp311-cp311-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/7e/d4/7ebdbd03970677812aac39c869717059dbb71a4cfc033ca6e5221787892c/click-8.1.8-py3-none-any.whl HTTP/1.1" 200 98188
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (5): files.pythonhosted.org:443
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (6): files.pythonhosted.org:443
#14 0.439 Skipping wheel websockets-15.0.1-cp310-cp310-macosx_10_9_x86_64.whl as this is not supported by the current environment
#14 0.439 [urllib3:urllib3.connectionpool] https://files.pythonhosted.org:443 "GET /packages/75/e4/2c27590dfc9992f73aabbeb9241ae20220bd9452df27483b6e56d3975cc5/PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl HTTP/1.1" 200 762952
#14 0.439 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (7): files.pythonhosted.org:443
#14 0.439 Skipping wheel uvloop-0.21.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl as this is not supported by the current environment
